/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
	Integer id;
	Text name;
	Text tag;
	Text description;
	Text authorAccountId;
	Integer creationTimestamp;
	Integer editionTimestamp;
	Text iconUrl;
	Text logoUrl;
	Text decalUrl;
	Text backgroundUrl;
	Text verticalUrl;
	Text decalSponsor4x1Url;
	Text screen16x9Url; // Hardcoded API name, but this is 64x41 now, see /trackmania-next/tmnext/-/issues/5943
	Text screen8x1Url;
	Text screen16x1Url;
	Text iconTheme;
	Text decalTheme;
	Text screen16x9Theme; // Hardcoded API name, but this is 64x41 now, see /trackmania-next/tmnext/-/issues/5943
	Text screen8x1Theme;
	Text screen16x1Theme;
	Text verticalTheme;
	Text backgroundTheme;
	Integer popularityLevel;
	Text state;
	Boolean verified;
}

#Struct K_HttpResponseGetClubs {
	K_HttpClub[] clubList;
	Integer maxPage;
	Integer clubCount;
}

#Struct K_ResponseGetClubs {
	ClubStruct::LibStructuresClub_K_Club[] Clubs;
	Integer ClubsTotal;
}

#Struct K_HttpResponseGetClubMemberId {
	Text accountId;
	Integer clubId;
	Text role;
	Integer creationTimestamp;
	Boolean vip;
}

#Struct K_HttpClubMember {
	Text accountId;
	Text role;
	Integer creationTimestamp;
	Boolean vip;
}

#Struct K_HttpResponseGetClubMembers {
	K_HttpClubMember[] clubMemberList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseGetClubMembers {
	ClubStruct::LibStructuresClub_K_Member[] Members;
	Integer MembersTotal;
}

#Struct K_HttpSetting {
	Text key;
	Text value;
	Text type;
}

#Struct K_HttpRoomCreationWithCampaignId {
	Text name;
	Text region;
	Integer maxPlayersPerServer;
	Text script;
	K_HttpSetting[] settings;
	Integer campaignId;
	Integer scalable;
	Integer password;
	Integer shufflePlaylist;
	Integer folderId;
}

#Struct K_HttpRoomCreationWithMapList {
	Text name;
	Text region;
	Integer maxPlayersPerServer;
	Text script;
	K_HttpSetting[] settings;
	Text[] maps;
	Integer scalable;
	Integer password;
	Integer shufflePlaylist;
	Integer folderId;
}

#Struct K_HttpClubRoomCreationFromServer {
	Text name;
	Text login;
	Integer folderId;
}

#Struct K_HttpRoomModel {
	Integer id;
	Text[] maps;
	Text script;
}

#Struct K_HttpRoomCreated {
	Integer clubId;
	Integer roomId;
	Integer campaignId;
	K_HttpRoomModel roomModel;
}

#Struct K_HttpServerInfo {
	Text joinLink;
	Integer playerCount;
	Text currentMapUid;
	Boolean starting;
}

#Struct K_HttpRoom {
	Integer id;
	Text name;
	Text region;
	Text serverAccountId;
	Integer maxPlayers;
	Integer playerCount;
	Text[] maps;
	Text script;
	Boolean scalable;
	Boolean shufflePlaylist;
	Integer creationTimestamp;
	K_HttpSetting[Text] scriptSettings;
	K_HttpServerInfo serverInfo;
}

#Struct K_HttpClubRoom {
	Integer id;
	Integer clubId;
	Text clubName;
	Boolean nadeo;
	Integer campaignId;
	Text playerServerLogin;
	Integer activityId;
	Text mediaUrl;
	Text mediaTheme;
	Text name;
	Integer popularityLevel;
	Integer creationTimestamp;
	Boolean password;
	K_HttpRoom room;
	Text creatorAccountId;
	Text latestEditorAccountId;
}

#Struct K_HttpResponseGetClubRooms {
	K_HttpClubRoom[] clubRoomList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseGetClubRooms {
	ClubStruct::LibStructuresClub_K_Room[] Rooms;
	Integer ClubsRoomsTotal;
}

#Struct K_HttpClubRoomPassword {
	Text password;
}

#Struct K_HttpClubCampaign {
	Integer clubId;
	Text clubName;
	Text clubDecalUrl;
	Integer campaignId;
	Integer publicationTimestamp;
	Integer activityId;
	Text mediaUrl;
	Text mediaTheme;
	Text name;
	HttpStruct::LibHttpStruct_K_HttpCampaign campaign;
	Integer popularityLevel;
	Boolean trophies;
	Text creatorAccountId;
	Text latestEditorAccountId;
}

#Struct K_HttpResponseGetClubCampaignList {
	K_HttpClubCampaign[] clubCampaignList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseGetClubCampaignList {
	CampaignStruct::LibCampaignStruct_K_Campaign[] CampaignList;
	Integer CampaignsTotal;
}

#Struct K_HttpActivity {
	Integer id;
	Text name;
	Text activityType;
	Integer externalId;
	Integer position;
	Boolean public;
	Boolean active;
	Text mediaTheme;
	Text mediaUrl;
	Boolean password;
	Boolean featured;
	Integer clubId;
	Text creatorAccountId;
	Text latestEditorAccountId;
	Integer folderId;
}

#Struct K_HttpResponseGetClubActivities {
	K_HttpActivity[] activityList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseGetClubActivities {
	ClubStruct::LibStructuresClub_K_Activity[] Activities;
	Integer ActivitiesTotal;
}

#Struct K_HttpRole {
	Text role;
}

// We can edit only one parameter of the activity at once
// So we need a struct for each parameter
#Struct K_HttpMoveActivity {
	Integer position;
}
#Struct K_HttpActivateActivity {
	Integer active; //< 1 to activate, 0 to deactivate
}
#Struct K_HttpUpdatePrivacyActivity {
	Integer public;
}
#Struct K_HttpUpdateFeaturedActivity {
	Integer featured;
}
#Struct K_HttpUpdateActivityName {
	Text name;
}
#Struct K_HttpUpdateActivityMediaTheme {
	Text mediaTheme;
}
#Struct K_HttpMoveActivityToFolder {
	Integer folderId;
}

#Struct K_HttpMapCreation {
	Integer position;
	Text mapUid;
}

#Struct K_HttpCampaignCreation {
	Text name;
	K_HttpMapCreation[] playlist;
	Integer folderId;
}

#Struct K_HttpResponseFromPostCreateCampaign {
	Integer clubId;
	Integer campaignId;
	Integer publicationTimestamp;
	Integer activityId;
	HttpStruct::LibHttpStruct_K_HttpCampaign campaign;
}

#Struct K_ResponseFromPostCreateCampaign {
	CampaignStruct::LibCampaignStruct_K_Campaign Campaign;
	Integer ActivityId;
}

#Struct K_HttpCreateOrEditClub {
	Text name;
	Text tag;
	Text description;
	Text state;
	Text iconTheme;
	Text decalTheme;
	Text screen16x9Theme;
	Text screen8x1Theme;
	Text screen16x1Theme;
	Text verticalTheme;
	Text backgroundTheme;
}

#Struct K_HttpResponseFromGetVIPListOnMap {
	Text[] accountIdList;
}

#Struct K_HttpCreateBucket {
	Text name;
	Text type;
	Integer folderId;
}

#Struct K_HttpEditBucket {
	Text name;
}

#Struct K_HttpBucketItem {
	Text itemId;
	Integer position;
	Text description;
	Text[] mediaUrls;
}

#Struct K_HttpBucketItemList {
	Text[] itemIdList;
}

#Struct K_HttpBucketItemDesc {
	Integer position;
	Text description;
}

#Struct K_HttpBucketActivity {
	Text type;
	K_HttpBucketItem[] bucketItemList;
	Integer bucketItemCount;
	Integer popularityLevel;
	Integer popularityValue;
	Integer id;
	Text mediaUrl;
	Text mediaTheme;
	Integer clubId;
	Text clubName;
	Text name;
	Integer creationTimestamp;
	Text creatorAccountId;
	Text latestEditorAccountId;
	Integer folderId;
}

#Struct K_HttpCreateMapReviewActivity {
	Text name;
	Integer timeLimit;
	Integer scalable;
	Integer maxPlayer;
	Integer allowVoteSkipMap;
	Integer submissionLimitation;
	Integer folderId;
}

#Struct K_HttpMapReviewActivity {
	Integer activityId;
	Text mapReviewUid;
	Text mediaUrl;
	Text mediaTheme;
	Integer timeLimit;
	Boolean scalable;
	Boolean allowVoteSkipMap;
	Boolean submissionLimitation;
	Integer maxPlayer;
	Boolean public;
	Text game2webUrl;
	Integer popularityValue;
	Integer popularityValueBonus;
	Integer popularityLevel;
	Integer playerCount;
	Integer submittedMapCount;
	Integer id;
	Integer clubId;
	Text clubName;
	Text name;
	Integer creationTimestamp;
	Text creatorAccountId;
	Text latestEditorAccountId;
	Integer folderId;
}

#Struct K_HttpResponseGetMapReviews {
	K_HttpMapReviewActivity[] clubMapReviewList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseGetMapReviews {
	ClubStruct::LibStructuresClub_K_MapReview[] ClubMapReviews;
	Integer ClubMapReviewsTotal;
}

#Struct K_HttpCreateNews {
	Text name;
	Text headline;
	Text body;
	Integer folderId;
}

#Struct K_HttpNews {
	Text headline;
	Text body;
	Text mediaUrl;
	Text mediaTheme;
	Integer id;
	Integer clubId;
	Text name;
	Integer creationTimestamp;
}

#Struct K_HttpAdvertisement {
	Text adUid;
	Text name;
	Text externalUrl;
	Text screen2x3Url;
